City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ca Mau,VN,9.1769,105.15,88.47,50,35,17.94,scattered clouds
1,Along,IN,28.1667,94.7667,59.45,60,35,1.68,scattered clouds
2,Rikitea,PF,-23.1203,-134.9692,78.08,74,100,18.41,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,42.46,70,75,18.41,broken clouds
4,Chuy,UY,-33.6971,-53.4616,72.16,94,100,7.54,light rain
5,Chifeng,CN,42.2683,118.9636,12.9,36,1,15.7,clear sky
6,Yar-Sale,RU,66.8333,70.8333,-2.74,98,99,5.08,overcast clouds
7,Carauari,BR,-4.8828,-66.8958,73.0,98,74,1.86,heavy intensity rain
8,Sumbe,AO,-11.2061,13.8437,73.63,82,94,4.76,overcast clouds
9,La Ronge,CA,55.1001,-105.2842,-14.58,70,0,10.36,clear sky
10,Soe,ID,-9.8607,124.284,80.31,59,77,8.48,broken clouds
11,Hamilton,US,39.1834,-84.5333,24.98,91,100,4.0,mist
12,Tasiilaq,GL,65.6145,-37.6368,12.36,60,85,6.13,overcast clouds
13,Hobart,AU,-42.8794,147.3294,72.01,47,11,1.01,few clouds
14,Bereda,ES,43.2686,-7.5406,50.0,90,100,2.64,overcast clouds
15,Hilo,US,19.7297,-155.09,74.93,80,100,9.22,overcast clouds
16,Hermanus,ZA,-34.4187,19.2345,60.91,72,100,9.33,overcast clouds
17,Portland,US,45.5234,-122.6762,45.84,93,20,1.01,few clouds
18,Hasaki,JP,35.7333,140.8333,46.29,57,100,8.55,overcast clouds
19,Barrow,US,71.2906,-156.7887,-25.58,68,100,3.44,haze
20,Qaanaaq,GL,77.484,-69.3632,-13.45,56,99,8.46,overcast clouds
21,Punta Arenas,CL,-53.15,-70.9167,42.91,61,75,10.36,broken clouds
22,Skibbereen,IE,51.55,-9.2667,42.12,72,100,15.32,overcast clouds
23,Pangnirtung,CA,66.1451,-65.7125,-13.88,99,100,4.03,light snow
24,Zhongshu,CN,24.5167,103.7667,41.85,90,100,4.0,overcast clouds
25,Cape Town,ZA,-33.9258,18.4232,62.28,72,22,4.0,few clouds
26,Eldorado,BR,-23.7869,-54.2836,76.08,98,100,6.93,overcast clouds
27,Esperance,AU,-33.8667,121.9,79.16,46,2,9.04,clear sky
28,Jamestown,US,42.097,-79.2353,23.09,69,100,10.0,snow
29,Kapaa,US,22.0752,-159.319,76.12,66,0,1.01,clear sky
30,Lincoln,US,40.8,-96.667,12.16,48,0,0.0,clear sky
31,Mataura,NZ,-46.1927,168.8643,52.48,99,100,2.84,light rain
32,Alofi,NU,-19.0595,-169.9187,75.09,94,100,5.75,light intensity shower rain
33,Morehead,US,37.2711,-87.1764,27.99,95,100,3.0,overcast clouds
34,Albany,US,42.6001,-73.9662,38.19,91,100,1.99,snow
35,Castro,BR,-24.7911,-50.0119,64.47,98,100,5.01,overcast clouds
36,Marzuq,YE,14.4,46.4667,57.87,30,5,3.06,clear sky
37,Port Elizabeth,ZA,-33.918,25.5701,66.49,77,0,12.66,clear sky
38,Poso,ID,-1.3959,120.7524,85.3,61,99,3.96,overcast clouds
39,Nikolskoye,RU,59.7035,30.7861,1.29,100,100,2.77,overcast clouds
40,Port Alfred,ZA,-33.5906,26.891,69.89,74,97,15.95,overcast clouds
41,Dese,ET,11.1333,39.6333,48.47,47,46,1.54,scattered clouds
42,Mandalgovi,MN,45.7625,106.2708,8.44,65,63,11.23,broken clouds
43,Busselton,AU,-33.65,115.3333,98.04,33,57,15.95,broken clouds
44,Hervey Bay,AU,-25.2986,152.8535,87.04,70,84,15.99,light rain
45,Mahebourg,MU,-20.4081,57.7,80.26,88,99,21.43,light rain
46,Mar Del Plata,AR,-38.0023,-57.5575,69.1,94,100,0.0,fog
47,Nanortalik,GL,60.1432,-45.2371,26.46,95,100,12.82,snow
48,Kaniama,CD,-7.5667,24.1833,63.48,99,100,2.86,overcast clouds
49,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,82,100,11.43,overcast clouds
50,Tahara,JP,34.6667,137.2667,49.01,50,64,17.65,broken clouds
51,Phangnga,TH,8.4509,98.5298,86.83,54,10,5.17,clear sky
52,Kungurtug,RU,50.5994,97.5228,-5.94,95,82,1.01,broken clouds
53,Muros,ES,42.7762,-9.0603,53.24,94,100,5.44,overcast clouds
54,Port-Gentil,GA,-0.7193,8.7815,79.63,79,100,6.89,overcast clouds
55,College,US,64.8569,-147.8028,2.86,54,40,9.22,scattered clouds
56,Ambilobe,MG,-13.2,49.05,75.36,93,97,6.93,light rain
57,Victoria,HK,22.2855,114.1577,61.18,77,67,1.99,broken clouds
58,Maneadero,MX,31.7167,-116.5667,52.11,67,0,5.01,clear sky
59,Todos Santos,MX,23.45,-110.2167,67.01,59,14,12.75,few clouds
60,Mount Isa,AU,-20.7333,139.5,83.97,32,100,11.5,overcast clouds
61,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,75,8.05,light snow
62,Usinsk,RU,65.9939,57.5281,14.72,96,100,8.01,overcast clouds
63,Kargasok,RU,59.0556,80.8572,14.79,89,100,13.0,overcast clouds
64,Bethel,US,41.3712,-73.414,48.94,93,100,6.91,light rain
65,Qujing,CN,25.4833,103.7833,45.41,76,100,6.91,overcast clouds
66,Litovko,RU,49.2361,135.1742,-3.64,93,98,0.63,overcast clouds
67,Arraial Do Cabo,BR,-22.9661,-42.0278,75.38,91,100,9.24,overcast clouds
68,Ginda,IN,30.6945,78.4932,34.77,85,98,2.71,overcast clouds
69,Iskateley,RU,67.6803,53.1512,3.92,97,100,3.47,overcast clouds
70,Bluff,NZ,-46.6,168.3333,52.81,84,100,3.29,light rain
71,Cabedelo,BR,-6.9811,-34.8339,79.47,75,99,12.73,overcast clouds
72,Christchurch,NZ,-43.5333,172.6333,64.9,85,75,1.99,light rain
73,Sabzevar,IR,36.2126,57.6819,36.68,65,40,11.5,scattered clouds
74,Saint-Philippe,RE,-21.3585,55.7679,80.15,92,100,32.41,moderate rain
75,Fujisawa,JP,35.3419,139.47,49.15,31,98,8.1,overcast clouds
76,Atuona,PF,-9.8,-139.0333,79.0,72,4,17.02,clear sky
77,Senanga,ZM,-16.1167,23.2667,65.39,95,97,2.48,light rain
78,Eyl,SO,7.9803,49.8164,68.38,73,1,10.11,clear sky
79,Voznesenye,RU,61.0106,35.4781,-10.55,100,100,2.62,overcast clouds
80,Lebu,CL,-37.6167,-73.65,59.52,92,13,13.76,few clouds
81,Cururupu,BR,-1.8283,-44.8683,75.47,90,94,3.51,overcast clouds
82,New Norfolk,AU,-42.7826,147.0587,73.65,35,3,3.0,clear sky
83,Mineiros,BR,-17.5694,-52.5511,68.77,91,95,3.74,overcast clouds
84,Kaitangata,NZ,-46.2817,169.8464,49.05,96,100,2.73,light rain
85,Souillac,MU,-20.5167,57.5167,80.37,87,100,17.09,light rain
86,Kieta,PG,-6.2167,155.6333,80.06,82,100,6.89,overcast clouds
87,Bubaque,GW,11.2833,-15.8333,77.11,71,0,7.07,clear sky
88,Leningradskiy,RU,69.3833,178.4167,-9.36,82,2,7.96,clear sky
89,Kalmunai,LK,7.4167,81.8167,77.11,76,6,3.31,clear sky
90,Chokurdakh,RU,70.6333,147.9167,-27.18,100,67,0.94,broken clouds
91,Deputatskiy,RU,69.3,139.9,-23.64,98,43,1.34,scattered clouds
92,Thompson,CA,55.7435,-97.8558,-20.04,69,0,5.75,clear sky
93,Cockburn Town,TC,21.4612,-71.1419,75.78,70,1,19.84,clear sky
94,Sola,VU,-13.8833,167.55,80.6,78,100,10.71,overcast clouds
95,Haines Junction,CA,60.7522,-137.5108,-0.15,99,100,3.62,light snow
96,Naze,JP,28.3667,129.4833,54.37,74,100,16.96,overcast clouds
97,Champerico,GT,14.3,-91.9167,80.35,69,15,6.62,few clouds
98,Saskylakh,RU,71.9167,114.0833,-15.02,97,100,1.81,overcast clouds
99,Iqaluit,CA,63.7506,-68.5145,-7.87,59,75,6.91,light snow
100,Vao,NC,-22.6667,167.4833,75.15,92,100,5.59,light rain
101,Ponta Do Sol,PT,32.6667,-17.1,67.01,67,25,4.09,scattered clouds
102,Yarada,IN,17.65,83.2667,73.72,88,40,2.3,mist
103,Torbay,CA,47.6666,-52.7314,38.26,89,100,24.16,light rain
104,Fuling,CN,29.7022,107.3919,50.04,57,90,0.74,overcast clouds
105,Marsa Matruh,EG,31.3525,27.2453,55.38,72,88,33.49,overcast clouds
106,Progreso,MX,21.2833,-89.6667,80.11,63,0,13.82,clear sky
107,Kodiak,US,57.79,-152.4072,38.71,81,100,17.27,haze
108,Upernavik,GL,72.7868,-56.1549,4.57,67,100,6.62,overcast clouds
109,Khatanga,RU,71.9667,102.5,-32.01,100,90,4.41,overcast clouds
110,Puerto Ayora,EC,-0.7393,-90.3518,75.54,93,7,3.0,clear sky
111,Bela,IN,25.9333,81.9833,58.17,84,12,7.43,few clouds
112,Airai,TL,-8.9266,125.4092,73.17,63,74,4.68,broken clouds
113,Elizabeth City,US,36.2946,-76.2511,64.45,80,0,12.66,clear sky
114,Pital,CO,2.2665,-75.8044,72.45,75,87,4.81,overcast clouds
115,Mareeba,AU,-17.0,145.4333,83.12,84,100,4.36,overcast clouds
116,Gejiu,CN,23.306,103.1635,45.25,71,13,5.79,few clouds
117,Tuatapere,NZ,-46.1333,167.6833,52.83,92,100,4.68,overcast clouds
118,Vaini,TO,-21.2,-175.2,86.16,79,75,10.36,broken clouds
119,Yellowknife,CA,62.456,-114.3525,-28.44,75,0,5.75,clear sky
120,Belle Fourche,US,44.6714,-103.8522,27.05,70,65,9.33,broken clouds
121,Hobyo,SO,5.3505,48.5268,74.66,76,56,14.81,broken clouds
122,Henties Bay,NA,-22.116,14.2845,65.86,88,6,5.91,clear sky
123,Karratha,AU,-20.7377,116.8463,93.4,41,75,11.88,broken clouds
124,Post Falls,US,47.718,-116.9516,31.42,91,100,4.61,mist
125,Constitucion,CL,-35.3333,-72.4167,58.37,92,47,9.19,scattered clouds
126,Auki,SB,-8.7676,160.7034,76.17,93,100,10.76,overcast clouds
127,Ronne,DK,55.1009,14.7066,40.91,93,100,12.66,mist
128,Francistown,BW,-21.17,27.5079,68.9,77,30,6.15,scattered clouds
129,Mvuma,ZW,-19.2792,30.5283,61.83,92,27,3.36,scattered clouds
130,Kondopoga,RU,62.2057,34.2614,1.08,100,100,2.37,overcast clouds
131,Prainha,BR,-1.8,-53.48,72.57,98,100,3.74,overcast clouds
132,Cidreira,BR,-30.1811,-50.2056,75.7,89,84,22.15,broken clouds
133,Bredasdorp,ZA,-34.5322,20.0403,58.28,65,100,5.06,overcast clouds
134,Luderitz,NA,-26.6481,15.1594,68.16,70,1,15.68,clear sky
135,Chara,RU,56.9064,118.2631,-14.35,93,68,1.3,broken clouds
136,Georgetown,MY,5.4112,100.3354,87.73,69,20,3.44,few clouds
137,Butaritari,KI,3.0707,172.7902,81.9,76,17,14.52,light rain
138,Vrangel,RU,42.7297,133.0839,16.0,49,2,14.92,clear sky
139,Sitka,US,57.0531,-135.33,46.29,81,100,24.16,moderate rain
140,Northam,GB,51.0333,-4.2167,51.03,93,100,25.17,overcast clouds
141,Namatanai,PG,-3.6667,152.4333,84.78,68,78,10.45,broken clouds
142,Eenhana,NA,-17.4667,16.3333,69.76,70,94,8.99,overcast clouds
143,Hithadhoo,MV,-0.6,73.0833,81.64,74,100,10.09,overcast clouds
144,Avarua,CK,-21.2078,-159.775,82.45,78,75,16.11,broken clouds
145,Chakulia,IN,22.4833,86.7167,62.92,85,94,9.35,overcast clouds
146,Ust-Nera,RU,64.5667,143.2,-8.54,98,99,4.23,overcast clouds
147,Kavieng,PG,-2.5744,150.7967,83.52,71,82,5.46,broken clouds
148,Fukue,JP,32.6881,128.8419,44.44,55,28,20.18,scattered clouds
149,Bilma,NE,18.6853,12.9164,51.42,32,0,12.08,clear sky
150,Sioux Lookout,CA,50.1001,-91.917,-9.02,76,75,2.3,broken clouds
151,Vestmannaeyjar,IS,63.4427,-20.2734,27.77,68,27,34.09,scattered clouds
152,Matata,NZ,-37.8833,176.75,78.58,66,3,9.37,clear sky
153,Pisco,PE,-13.7,-76.2167,69.85,73,0,9.22,clear sky
154,Ribeira Grande,PT,38.5167,-28.7,58.6,75,100,17.43,overcast clouds
155,Lalas,GR,37.7167,21.7167,35.31,64,3,4.72,clear sky
156,Quatre Cocos,MU,-20.2078,57.7625,80.71,89,98,20.42,light rain
157,Dingle,PH,10.9995,122.6711,80.76,79,81,16.53,broken clouds
158,Port Hardy,CA,50.6996,-127.4199,45.75,93,75,13.8,broken clouds
159,Tessalit,ML,20.1986,1.0114,55.69,18,0,11.63,clear sky
160,Altay,CN,47.8667,88.1167,5.97,63,5,6.26,clear sky
161,Olafsvik,IS,64.8945,-23.7142,27.7,74,96,28.03,overcast clouds
162,Ridgecrest,US,35.6225,-117.6709,46.42,26,24,1.57,few clouds
163,Cookeville,US,36.1628,-85.5016,45.41,96,100,1.01,mist
164,Bon Accord,CA,53.8335,-113.4187,1.78,78,100,2.3,overcast clouds
165,Laguna,US,38.421,-121.4238,53.44,67,0,0.0,clear sky
166,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,47,75,15.66,broken clouds
167,Sao Filipe,CV,14.8961,-24.4956,72.52,77,0,8.75,clear sky
168,Mount Gambier,AU,-37.8333,140.7667,71.89,44,7,12.06,clear sky
169,Bredy,RU,52.4153,60.3411,20.03,83,100,11.68,overcast clouds
170,Tigre,AR,-34.426,-58.5796,74.21,86,75,8.05,broken clouds
171,Severo-Kurilsk,RU,50.6789,156.125,31.12,90,100,10.83,light snow
172,Talnakh,RU,69.4865,88.3972,-13.94,99,80,7.09,broken clouds
173,Teruel,ES,40.6667,-0.6667,39.16,58,73,4.61,broken clouds
174,Jiayuguan,CN,39.8167,98.3,17.04,37,70,5.55,broken clouds
175,Ketchikan,US,55.3422,-131.6461,46.38,93,100,12.66,heavy intensity rain
176,Wanning,CN,18.8003,110.3967,65.91,86,100,11.18,overcast clouds
177,Vanavara,RU,60.34,102.2797,11.5,93,100,8.9,light snow
178,Los Andes,CL,-32.8337,-70.5983,67.71,66,0,2.15,clear sky
179,Ugoofaaru,MV,5.6667,73.0,80.76,74,52,8.95,broken clouds
180,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.74,94,3,1.21,clear sky
181,Kirksville,US,40.1948,-92.5833,10.11,71,0,5.01,clear sky
182,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.47,97,98,5.75,overcast clouds
183,Korla,CN,41.7597,86.1469,26.19,44,100,7.56,overcast clouds
184,Provideniya,RU,64.3833,-173.3,2.77,58,8,23.31,clear sky
185,Udachnyy,RU,66.4167,112.4,-22.68,99,98,2.51,overcast clouds
186,Boguchany,RU,58.3814,97.4531,11.77,95,100,5.73,light snow
187,Walvis Bay,NA,-22.9575,14.5053,66.09,80,4,9.28,clear sky
188,Saint George,US,37.1041,-113.5841,40.42,31,0,5.01,clear sky
189,Desoto,US,32.5899,-96.8569,22.26,84,100,3.0,overcast clouds
190,Bengkulu,ID,-3.8004,102.2655,79.25,80,98,2.98,overcast clouds
191,Hailar,CN,49.2,119.7,-9.81,86,20,4.68,few clouds
192,Tevriz,RU,57.509,72.4042,24.48,95,100,11.54,snow
193,El Alto,PE,-4.2714,-81.2147,70.27,80,59,13.82,broken clouds
194,Berdigestyakh,RU,62.0989,126.6992,-16.1,94,99,5.75,overcast clouds
195,Puerto Madryn,AR,-42.7692,-65.0385,71.82,52,100,16.06,overcast clouds
196,Faanui,PF,-16.4833,-151.75,81.28,70,1,15.12,clear sky
197,Vagur,FO,61.4732,-6.8119,37.08,69,88,42.1,overcast clouds
198,Havre-Saint-Pierre,CA,50.2334,-63.5986,10.99,61,100,13.8,overcast clouds
199,Saldanha,ZA,-33.0117,17.9442,57.25,81,0,18.92,clear sky
200,Rawlins,US,41.7911,-107.2387,17.82,48,0,11.5,clear sky
201,Inirida,CO,3.8653,-67.9239,72.82,91,43,2.08,scattered clouds
202,Norman Wells,CA,65.282,-126.8329,-43.56,66,0,0.0,clear sky
203,Codrington,AU,-38.2667,141.9667,67.28,59,77,14.92,broken clouds
204,Roebourne,AU,-20.7833,117.1333,92.79,42,74,12.24,broken clouds
205,Yulara,AU,-25.2406,130.9889,80.44,26,84,14.97,broken clouds
206,Qaqortoq,GL,60.7167,-46.0333,25.3,96,100,12.44,snow
207,Ongandjera,NA,-17.8833,15.0667,70.45,48,51,8.9,broken clouds
208,Port Moresby,PG,-9.4431,147.1797,87.58,59,92,13.38,overcast clouds
209,Sangar,RU,63.9242,127.4739,-21.41,96,98,3.38,overcast clouds
210,Geraldton,AU,-28.7667,114.6,108.01,9,0,10.36,clear sky
211,Dryden,CA,49.7833,-92.7503,-9.11,70,100,6.91,overcast clouds
212,Bay Roberts,CA,47.5999,-53.2648,39.02,89,100,10.0,overcast clouds
213,Shitanjing,CN,39.2342,106.3439,16.11,32,0,1.12,clear sky
214,Rongcheng,CN,30.634,117.8517,40.3,84,100,1.7,overcast clouds
215,Luau,AO,-10.7073,22.2247,62.94,99,100,2.21,overcast clouds
216,Cherskiy,RU,68.75,161.3,-28.86,99,16,3.36,few clouds
217,Pitelino,RU,54.5777,41.8145,19.06,94,100,8.59,snow
218,Canakkale,TR,40.0833,26.8333,36.21,94,26,4.76,scattered clouds
219,Horconcitos,PA,8.4682,-81.8007,65.19,90,56,5.77,broken clouds
220,Deder,ET,9.3167,41.45,51.31,40,62,5.14,broken clouds
221,Tursunzoda,TJ,38.5144,68.2333,36.48,38,0,6.8,clear sky
222,Luanshya,ZM,-13.1367,28.4166,61.21,99,95,3.65,overcast clouds
223,Abha,SA,18.2164,42.5053,51.62,87,20,0.0,few clouds
224,Luanda,AO,-8.8368,13.2343,75.16,81,100,7.65,overcast clouds
225,Upata,VE,8.0086,-62.3989,74.19,86,42,5.28,scattered clouds
226,Hami,CN,42.8,93.45,24.12,33,14,1.77,few clouds
227,Grand Gaube,MU,-20.0064,57.6608,81.0,84,100,10.0,overcast clouds
228,Chalmette,US,29.9427,-89.9634,48.2,91,100,6.91,thunderstorm with light rain
229,Tilichiki,RU,60.4667,166.1,4.28,79,100,9.71,overcast clouds
230,Opuwo,NA,-18.0607,13.84,62.98,58,4,2.77,clear sky
231,Carnarvon,AU,-24.8667,113.6333,96.87,36,21,9.22,few clouds
232,Andenes,NO,69.3143,16.1194,22.98,68,100,33.38,overcast clouds
233,Aviles,ES,43.5547,-5.9248,55.72,75,100,5.75,overcast clouds
234,Veraval,IN,20.9,70.3667,64.8,42,12,4.81,few clouds
235,Ibra,OM,22.6906,58.5334,59.4,69,0,3.36,clear sky
