City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Ixtapa,MX,20.7,-105.2,70.83,78,20,0.0,few clouds
237,Miyako,JP,39.6367,141.9525,34.72,45,97,8.66,overcast clouds
238,Ahipara,NZ,-35.1667,173.1667,77.23,69,66,14.2,broken clouds
239,Rio Grande,BR,-32.035,-52.0986,70.95,86,100,10.0,light rain
240,Baykit,RU,61.67,96.37,11.39,97,99,3.71,overcast clouds
241,Yanji,CN,42.9075,129.5078,14.58,54,46,15.28,scattered clouds
242,Hofu,JP,34.05,131.5667,48.07,43,12,15.41,few clouds
243,Touros,BR,-5.1989,-35.4608,79.7,75,58,13.24,broken clouds
244,Maniitsoq,GL,65.4167,-52.9,12.52,76,100,19.3,light snow
245,Bealanana,MG,-14.55,48.7333,64.06,95,89,3.42,overcast clouds
246,Klaksvik,FO,62.2266,-6.589,36.52,81,99,49.82,overcast clouds
247,Port Hedland,AU,-20.3167,118.5667,96.85,38,84,21.85,broken clouds
248,Kozan,TR,37.4552,35.8157,45.5,87,100,4.88,overcast clouds
249,Monrovia,LR,6.3005,-10.7969,77.68,86,10,2.44,clear sky
250,Tura,IN,25.5198,90.2201,59.43,80,100,1.74,light rain
251,Gagnoa,CI,6.1293,-5.9437,69.04,99,22,2.35,few clouds
252,Mersin,TR,36.862,34.6509,47.55,85,100,9.62,overcast clouds
253,Cabo San Lucas,MX,22.8909,-109.9124,67.51,58,20,8.05,few clouds
254,Lata,PT,40.1629,-8.3327,48.07,96,99,0.54,overcast clouds
255,Wanlaweyn,SO,2.6185,44.8938,73.08,66,41,13.11,scattered clouds
256,Sukumo,JP,32.9333,132.7333,48.27,46,33,12.91,scattered clouds
257,Fortuna,US,40.5982,-124.1573,46.65,88,75,0.0,broken clouds
258,Surin,TH,14.8818,103.4936,77.92,73,28,10.0,scattered clouds
259,Atambua,ID,-9.1061,124.8925,80.29,75,61,7.52,broken clouds
260,Atar,MR,20.5169,-13.0499,65.68,16,0,6.91,clear sky
261,Pacific Grove,US,36.6177,-121.9166,56.95,83,0,1.99,clear sky
262,Flinders,AU,-34.5833,150.8552,73.8,58,85,16.26,light rain
263,Danshui,CN,22.7984,114.4672,60.87,59,16,9.8,few clouds
264,Makakilo City,US,21.3469,-158.0858,79.12,45,0,9.22,clear sky
265,Srednekolymsk,RU,67.45,153.6833,-28.77,99,43,1.74,scattered clouds
266,Jiexiu,CN,37.0244,111.9125,28.85,33,0,6.51,clear sky
267,Pevek,RU,69.7008,170.3133,-19.21,100,25,3.58,scattered clouds
268,Inuvik,CA,68.3499,-133.7218,-24.84,68,20,2.3,few clouds
269,The Valley,AI,18.217,-63.0578,77.83,83,20,5.75,few clouds
270,Hinche,HT,19.15,-72.0167,72.82,91,13,4.7,few clouds
271,Narsaq,GL,60.9167,-46.05,25.02,96,100,7.7,snow
272,Sangueya,GN,10.7,-14.3667,70.77,92,0,2.19,clear sky
273,Mattru,SL,7.6244,-11.8332,70.68,97,1,1.81,clear sky
274,Boa Vista,BR,2.8197,-60.6733,82.38,61,0,11.5,clear sky
275,Hualmay,PE,-11.0964,-77.6139,70.56,82,83,8.48,broken clouds
276,Povazska Bystrica,SK,49.1215,18.4217,37.0,93,75,4.0,mist
277,Roald,NO,62.5833,6.1333,40.12,87,100,16.11,moderate rain
278,Leshukonskoye,RU,64.8989,45.7622,-2.96,100,92,2.35,overcast clouds
279,Araouane,ML,18.9048,-3.5265,62.82,13,0,10.36,clear sky
280,Lasa,IT,46.6166,10.7002,31.3,63,35,3.36,scattered clouds
281,Dinhata,IN,26.1333,89.4667,61.38,61,100,11.07,moderate rain
282,Chenzhou,CN,25.8,113.0333,41.9,83,98,5.08,overcast clouds
283,Te Anau,NZ,-45.4167,167.7167,48.34,97,100,3.22,light rain
284,Berlevag,NO,70.8578,29.0864,20.98,81,98,13.56,overcast clouds
285,Urumqi,CN,43.801,87.6005,-1.25,85,75,2.24,fog
286,Broken Hill,AU,-31.95,141.4333,72.82,25,0,18.14,clear sky
287,Saravena,CO,6.9538,-71.8752,76.03,61,33,3.02,scattered clouds
288,Horodyshche,UA,49.2849,31.4451,19.38,94,44,9.82,scattered clouds
289,Winnemucca,US,40.973,-117.7357,33.85,51,0,12.66,clear sky
290,Aksarka,RU,66.5606,67.7975,-10.88,100,99,0.72,overcast clouds
291,Kaoma,ZM,-14.7833,24.8,63.43,99,100,4.63,light rain
292,Dunkirk,FR,51.05,2.3667,48.02,88,100,17.38,overcast clouds
293,Karwar,IN,14.8,74.1333,72.93,78,31,3.58,scattered clouds
294,Seymchan,RU,62.8833,152.4333,-14.1,89,12,5.12,few clouds
295,Snezhnogorsk,RU,69.1933,33.2531,-0.22,99,100,5.86,overcast clouds
296,Gardez,AF,33.5974,69.2259,10.53,46,0,2.86,clear sky
297,Barcelos,PT,41.5388,-8.6151,51.94,74,100,3.0,overcast clouds
298,Steamboat Springs,US,40.485,-106.8317,8.1,67,40,0.0,scattered clouds
299,Sechelt,CA,49.4664,-123.7694,44.55,98,100,4.36,overcast clouds
300,Palm Valley,US,30.1775,-81.3876,70.05,84,2,12.62,clear sky
301,Baker City,US,44.7749,-117.8344,33.64,100,100,0.0,fog
302,Irricana,CA,51.3237,-113.6048,9.03,100,95,6.04,overcast clouds
303,Morondava,MG,-20.2833,44.2833,78.42,87,34,4.47,scattered clouds
304,Clarence Town,AU,-32.5833,151.7833,75.81,59,24,13.47,few clouds
305,Mana,GF,5.6592,-53.7767,75.94,90,87,9.42,light rain
306,Taoudenni,ML,22.6783,-3.9836,61.5,20,36,10.07,scattered clouds
307,Hammerfest,NO,70.6634,23.6821,14.45,73,0,9.22,clear sky
308,Banda Aceh,ID,5.5577,95.3222,83.46,67,60,9.93,broken clouds
309,Vigrestad,NO,58.5667,5.7,41.0,79,100,15.23,overcast clouds
310,Bom Jardim,BR,-7.7958,-35.5872,75.54,88,100,4.81,overcast clouds
311,Lifford,IE,54.8319,-7.4836,36.66,79,86,6.69,overcast clouds
312,At-Bashi,KG,41.1702,75.8106,-3.06,76,35,2.98,scattered clouds
313,Boende,CD,-0.2167,20.8667,67.19,93,95,3.0,overcast clouds
314,Kinna,SE,57.5073,12.6946,42.75,98,100,7.92,overcast clouds
315,Temiscaming,CA,46.7212,-79.0971,-0.53,60,100,6.91,overcast clouds
316,Dongsheng,CN,39.8161,109.9776,12.56,48,0,12.15,clear sky
317,Mehamn,NO,71.0357,27.8492,18.57,83,84,12.57,broken clouds
318,Bahia Blanca,AR,-38.7196,-62.2724,72.36,56,16,9.22,few clouds
319,Fort Nelson,CA,58.8053,-122.7002,-11.61,77,100,4.61,light snow
320,Goure,NE,13.9835,10.2704,59.02,20,0,12.77,clear sky
321,Porto Murtinho,BR,-21.6989,-57.8825,75.43,90,99,6.17,overcast clouds
322,Langsa,ID,4.4683,97.9683,86.56,60,58,1.5,light rain
323,Loreto,MX,22.2667,-101.9667,52.95,40,66,6.29,broken clouds
324,Moree,AU,-29.4667,149.85,82.42,32,75,12.66,broken clouds
325,Tiarei,PF,-17.5333,-149.3333,87.82,76,21,15.1,light rain
326,Nuevo Progreso,MX,23.1667,-97.95,61.59,63,33,3.0,scattered clouds
327,Powell River,CA,49.8496,-124.5361,40.28,97,100,4.34,overcast clouds
328,Husavik,IS,66.0449,-17.3389,22.91,90,100,13.65,snow
329,Itarema,BR,-2.9248,-39.9167,78.13,85,80,10.18,broken clouds
330,Maputo,MZ,-25.9653,32.5892,80.22,87,29,1.99,scattered clouds
331,Okhotsk,RU,59.3833,143.3,9.66,74,87,15.5,overcast clouds
332,Barra Patuca,HN,15.8,-84.2833,76.42,83,0,8.66,clear sky
333,Necochea,AR,-38.5473,-58.7368,66.04,94,100,7.05,overcast clouds
334,Agutaya,PH,11.148,120.9417,79.3,85,74,26.82,broken clouds
335,Loudi,CN,27.7344,111.9944,44.11,67,7,5.1,clear sky
336,Aloleng,PH,16.1307,119.7824,83.39,65,11,9.91,few clouds
337,Ransang,PH,8.9603,117.5828,85.21,65,7,11.01,clear sky
338,Asau,RO,46.4333,26.4,22.28,90,24,6.04,few clouds
339,Albacete,ES,38.8333,-2.0,45.19,87,0,0.0,clear sky
340,Batticaloa,LK,7.7102,81.6924,76.6,76,4,1.21,clear sky
341,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,100,40,4.61,scattered clouds
342,Pascagoula,US,30.3658,-88.5561,68.41,99,100,10.36,overcast clouds
343,Kawalu,ID,-7.3817,108.2082,86.58,56,28,1.63,scattered clouds
344,Mananara,MG,-16.1667,49.7667,75.74,84,100,6.51,overcast clouds
345,Tarakan,ID,3.3,117.6333,85.5,66,40,9.22,scattered clouds
346,Maumere,ID,-8.6199,122.2111,84.4,70,96,6.2,overcast clouds
347,Kulhudhuffushi,MV,6.6221,73.07,80.58,70,29,7.65,scattered clouds
348,Montrose,US,38.4166,-108.2673,6.21,67,0,0.51,clear sky
349,Sayyan,YE,15.1718,44.3244,47.93,34,1,1.48,clear sky
350,Datong,CN,40.0936,113.2914,14.49,36,0,4.92,clear sky
351,Gat,IL,31.61,34.7642,53.4,5,9,12.97,clear sky
352,Port Shepstone,ZA,-30.7414,30.455,75.54,85,100,16.13,light rain
353,Graaff-Reinet,ZA,-32.2522,24.5308,60.93,82,100,5.61,overcast clouds
354,Kashi,CN,39.4547,75.9797,24.01,42,20,11.18,few clouds
355,San Vicente,AR,-26.6167,-54.1333,68.76,100,100,2.35,moderate rain
356,Cao Bang,VN,22.6667,106.25,55.62,67,75,1.07,broken clouds
357,Tabuk,PH,17.4189,121.4443,77.94,76,66,5.12,broken clouds
358,Mangrol,IN,21.1167,70.1167,64.27,43,10,4.45,clear sky
359,Arlit,NE,18.7369,7.3853,54.3,20,4,6.8,clear sky
360,Dhidhdhoo,MV,6.8833,73.1,80.67,69,13,7.11,few clouds
361,Ostrovnoy,RU,68.0531,39.5131,12.72,96,100,4.45,overcast clouds
362,Lorengau,PG,-2.0226,147.2712,84.7,63,100,9.17,overcast clouds
363,Kruisfontein,ZA,-34.0033,24.7314,64.89,75,74,9.53,broken clouds
364,Cran-Gevrier,FR,45.9,6.1,40.3,93,0,2.3,clear sky
365,Vale Da Amoreira,PT,39.0697,-7.6985,47.03,88,98,2.33,overcast clouds
366,Zhigansk,RU,66.7697,123.3711,-28.12,98,92,2.89,overcast clouds
367,Brae,GB,60.3964,-1.353,37.31,53,100,32.77,overcast clouds
368,Chicama,PE,-7.8447,-79.1469,72.01,74,60,6.58,broken clouds
369,Porto Novo,BJ,6.4965,2.6036,76.41,87,0,4.68,clear sky
370,Omsukchan,RU,62.5333,155.8,-5.85,75,16,9.8,few clouds
371,Ilulissat,GL,69.2167,-51.1,23.02,50,100,11.5,overcast clouds
372,Paramonga,PE,-10.6667,-77.8333,71.1,82,66,8.03,broken clouds
373,Katsuura,JP,35.1333,140.3,42.91,71,100,10.6,overcast clouds
374,Rieti,IT,42.4072,12.8592,47.55,51,100,6.91,overcast clouds
375,Karcag,HU,47.3167,20.9333,32.0,79,100,7.31,overcast clouds
376,San Cristobal,VE,7.7669,-72.225,73.58,65,84,1.07,broken clouds
377,Taybad,IR,34.74,60.7756,41.79,49,100,2.93,overcast clouds
378,Alice Springs,AU,-23.7,133.8833,76.55,33,98,13.8,overcast clouds
379,Mahajanga,MG,-15.7167,46.3167,78.82,89,40,5.75,scattered clouds
380,East London,ZA,-33.0153,27.9116,67.14,82,0,10.36,clear sky
381,Thinadhoo,MV,0.5333,72.9333,81.95,70,75,8.46,broken clouds
382,Kailua,US,21.4022,-157.7394,80.58,65,20,5.75,few clouds
383,Tutoia,BR,-2.7619,-42.2744,80.58,88,98,11.21,overcast clouds
384,Nouakchott,MR,18.0858,-15.9785,69.73,25,0,11.07,clear sky
385,Clyde River,CA,70.4692,-68.5914,-5.01,95,100,19.55,light snow
386,Ouadda,CF,8.0777,22.4007,67.03,24,56,5.53,broken clouds
387,Kyshtovka,RU,56.555,76.6271,15.31,85,100,13.87,overcast clouds
388,Beringovskiy,RU,63.05,179.3167,0.3,78,100,18.1,overcast clouds
389,Oranjemund,NA,-28.55,16.4333,63.43,82,3,21.85,clear sky
390,Kahului,US,20.8947,-156.47,81.66,64,0,17.27,clear sky
391,Ilebo,CD,-4.3167,20.5833,66.81,98,100,0.81,overcast clouds
392,Awbari,LY,26.5921,12.7805,46.31,52,0,5.57,clear sky
393,Trapani,IT,37.8333,12.6667,50.27,87,0,10.36,clear sky
394,Tautira,PF,-17.7333,-149.15,87.82,77,44,15.17,light rain
395,Bathsheba,BB,13.2167,-59.5167,75.81,73,20,11.5,few clouds
396,Waingapu,ID,-9.6567,120.2641,86.63,66,54,13.18,broken clouds
397,Lazi,UA,48.0667,24.2333,21.58,98,100,1.16,overcast clouds
398,Longyearbyen,SJ,78.2186,15.6401,15.64,73,75,6.91,broken clouds
399,Maicao,CO,11.3832,-72.2432,78.19,79,69,11.54,broken clouds
400,Dikson,RU,73.5069,80.5464,-7.19,94,100,5.55,overcast clouds
401,Port-Cartier,CA,50.0334,-66.8654,3.74,77,100,7.31,overcast clouds
402,Raton,US,36.9034,-104.4391,8.58,80,0,4.61,clear sky
403,Hovd,MN,48.0056,91.6419,-5.89,81,22,2.13,few clouds
404,Ocean City,US,39.2776,-74.5746,53.33,94,100,1.01,overcast clouds
405,Pacifica,US,37.6138,-122.4869,56.8,81,40,4.0,mist
406,Casambalangan,PH,18.3765,122.1274,79.25,71,68,6.24,broken clouds
407,Guymon,US,36.6828,-101.4816,8.6,72,0,10.36,clear sky
408,San Quintin,MX,30.4833,-115.95,56.7,64,0,3.49,clear sky
409,Tukrah,LY,32.5341,20.5791,53.64,56,29,21.72,scattered clouds
410,Maksatikha,RU,57.797,35.8825,8.65,97,97,3.98,overcast clouds
411,Kamaishi,JP,39.2667,141.8833,34.75,50,98,13.78,overcast clouds
412,Belmonte,BR,-15.8631,-38.8828,79.3,81,93,5.28,overcast clouds
413,Kaeo,NZ,-35.1,173.7833,77.32,83,97,9.71,overcast clouds
414,Carballo,ES,43.213,-8.691,53.55,92,100,2.95,overcast clouds
415,Oussouye,SN,12.485,-16.5469,70.14,72,0,5.75,clear sky
416,Manokwari,ID,-0.8667,134.0833,81.25,76,97,4.52,light rain
417,Homer,US,59.6425,-151.5483,30.09,86,100,12.66,light snow
418,Dahegam,IN,23.1667,72.8167,60.57,38,0,1.63,clear sky
419,Goderich,CA,43.7501,-81.7165,14.92,73,100,10.36,overcast clouds
420,Vardo,NO,70.3705,31.1107,26.58,62,100,13.06,light snow
421,Tricase,IT,39.9304,18.3553,38.82,62,59,8.7,broken clouds
422,Anadyr,RU,64.75,177.4833,14.5,67,11,33.55,few clouds
423,Nador,MA,35.174,-2.9287,57.45,38,0,4.61,clear sky
424,Rognan,NO,67.0953,15.3878,23.88,81,100,15.73,light snow
425,Kadaya,RU,50.9327,119.2911,-9.11,87,34,1.25,scattered clouds
426,Taguatinga,BR,-12.3857,-46.5711,74.97,80,59,0.65,broken clouds
427,Marawi,PH,7.9986,124.2928,70.65,86,100,2.17,light rain
428,Samarai,PG,-10.6167,150.6667,83.59,73,91,7.56,overcast clouds
429,Tual,ID,-5.6667,132.75,83.71,72,84,14.52,broken clouds
430,Harper,LR,4.375,-7.7169,77.77,84,12,3.2,light rain
431,Tucuman,AR,-26.8241,-65.2226,73.4,88,0,6.91,clear sky
432,Mardin,TR,37.3131,40.7436,40.26,76,75,9.22,broken clouds
433,Mananjary,MG,-21.2167,48.3333,75.54,91,100,12.39,moderate rain
434,Andijon,UZ,40.7821,72.3442,31.86,43,0,7.29,clear sky
435,Bloemfontein,ZA,-29.1211,26.214,62.08,82,0,0.0,clear sky
436,Linkoping,SE,58.4109,15.6216,36.01,97,100,8.05,drizzle
437,Troutdale,US,45.5393,-122.3873,45.23,93,0,0.0,clear sky
438,Chippewa Falls,US,44.9369,-91.3929,-2.02,69,0,0.0,clear sky
439,Kendari,ID,-3.945,122.4989,87.75,59,76,3.74,broken clouds
440,Dillingen,DE,49.35,6.7333,43.7,99,100,8.25,overcast clouds
441,Bambous Virieux,MU,-20.3428,57.7575,80.85,94,75,20.71,light rain
442,Lavrentiya,RU,65.5833,-171.0,1.08,56,0,22.12,clear sky
443,Unai,BR,-16.3575,-46.9061,70.9,90,21,1.48,few clouds
444,Tecoanapa,MX,16.5167,-98.75,75.02,71,0,4.7,clear sky
445,Salalah,OM,17.0151,54.0924,66.29,77,0,3.44,clear sky
446,Praia,CV,14.9215,-23.5087,70.34,83,0,12.66,clear sky
447,Mumford,GH,5.2618,-0.759,78.91,83,16,5.26,few clouds
448,Shingu,JP,33.7333,135.9833,49.19,32,60,3.56,broken clouds
449,Surt,LY,31.2089,16.5887,56.32,58,2,10.4,clear sky
450,Luohe,CN,33.5717,114.0353,44.85,43,0,5.93,clear sky
451,Marathon,US,44.9,-89.7668,-2.67,71,0,3.44,clear sky
452,Arrecife,ES,28.963,-13.5477,69.78,56,0,11.5,clear sky
453,Santa Cruz De Tenerife,ES,28.4682,-16.2546,72.28,59,96,3.0,overcast clouds
454,Severnoye,RU,56.3491,78.3619,10.72,89,99,12.17,overcast clouds
455,Ilheus,BR,-14.7889,-39.0494,75.7,87,57,1.95,broken clouds
456,Tafresh,IR,34.692,50.013,37.96,58,1,7.02,clear sky
457,Broome,US,42.2506,-75.833,33.17,83,100,4.0,mist
458,Vostok,RU,46.4856,135.8833,1.51,84,99,5.03,overcast clouds
459,Ulladulla,AU,-35.35,150.4667,71.1,70,83,13.06,broken clouds
460,San Patricio,US,28.017,-97.5169,35.83,76,94,17.65,overcast clouds
461,Les Ponts-De-Ce,FR,47.4231,-0.5248,47.3,91,100,6.85,overcast clouds
462,Dunedin,NZ,-45.8742,170.5036,50.7,96,100,4.94,overcast clouds
463,Ahuimanu,US,21.4447,-157.8378,80.31,59,20,3.0,few clouds
464,Krapina,HR,46.1608,15.8789,43.43,88,100,4.14,overcast clouds
465,Ancud,CL,-41.8697,-73.8203,60.22,96,37,3.09,scattered clouds
466,Newport,GB,51.5877,-2.9984,51.46,85,100,25.95,overcast clouds
467,Lompoc,US,34.6391,-120.4579,53.92,81,0,0.0,mist
468,Tochio,JP,37.4667,139.0,36.55,80,100,2.48,overcast clouds
469,Asfi,MA,32.2994,-9.2372,63.34,47,100,9.82,overcast clouds
470,Cape Coast,GH,5.1053,-1.2466,78.76,83,6,7.2,light rain
471,Padang,ID,-0.9492,100.3543,84.25,70,92,2.55,overcast clouds
472,Margate,GB,51.3813,1.3862,49.96,84,100,20.8,overcast clouds
473,Santa Barbara,US,34.7333,-120.0343,50.0,68,0,5.75,clear sky
