City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
474,Azangaro,PE,-14.9167,-70.2167,39.51,95,98,3.78,overcast clouds
475,Dhangadhi,NP,28.7079,80.5961,53.6,93,89,2.01,overcast clouds
476,Katangli,RU,51.7102,143.2326,7.34,91,100,18.12,light snow
477,Palana,RU,59.1167,159.9667,11.3,84,100,12.97,overcast clouds
478,Rio Gallegos,AR,-51.6226,-69.2181,46.45,61,75,10.36,broken clouds
479,Coihaique,CL,-45.5752,-72.0662,56.01,76,20,3.44,few clouds
480,Springfield,US,37.2153,-93.2982,16.52,87,100,7.0,light snow
481,Coquimbo,CL,-29.9533,-71.3436,64.13,82,20,3.44,few clouds
482,Makat,KZ,47.6469,53.3463,33.39,77,100,21.61,overcast clouds
483,Ukiah,US,39.1502,-123.2078,53.65,76,0,0.0,clear sky
484,Los Llanos De Aridane,ES,28.6585,-17.9182,61.12,65,0,8.01,clear sky
485,Bitung,ID,1.4451,125.1824,83.25,79,100,10.65,overcast clouds
486,Kalemie,CD,-5.9475,29.1947,68.65,93,100,7.92,light rain
487,Svetlogorsk,BY,52.6333,29.7333,4.51,99,78,4.34,broken clouds
488,Trairi,BR,-3.2778,-39.2689,75.74,91,72,6.53,broken clouds
489,Madisonville,US,37.3281,-87.4989,27.09,84,100,13.31,light snow
490,Dabat,ET,12.9842,37.765,54.34,49,81,4.18,broken clouds
491,Keti Bandar,PK,24.1447,67.4497,69.01,53,0,7.56,clear sky
492,Oksfjord,NO,70.2396,22.3479,14.92,94,65,17.34,broken clouds
493,Hamura,JP,35.7648,139.3079,47.48,34,100,4.61,overcast clouds
494,Sarkand,KZ,45.41,79.9186,18.09,72,80,6.17,broken clouds
495,Saint-Augustin,CA,51.226,-58.6502,7.79,74,100,15.23,overcast clouds
496,Jalu,LY,29.0331,21.5482,49.5,62,6,11.99,clear sky
497,Pontianak,ID,-0.0333,109.3333,82.38,78,40,4.61,scattered clouds
498,Komsomolskiy,UZ,40.4272,71.7189,31.42,74,2,2.3,clear sky
499,Houston,US,29.7633,-95.3633,33.96,87,100,11.99,overcast clouds
500,Sedlcany,CZ,49.6606,14.4266,42.28,84,99,6.15,overcast clouds
501,Cazones,MX,20.7167,-97.3167,64.2,100,100,11.5,drizzle
502,Velsk,RU,61.0701,42.0983,-13.36,100,99,2.68,overcast clouds
503,Kupang,ID,-10.1667,123.5833,81.5,81,83,11.77,broken clouds
504,Pangai,TO,-19.8,-174.35,84.31,70,75,6.91,broken clouds
505,Namibe,AO,-15.1961,12.1522,70.68,78,3,5.75,clear sky
506,Egvekinot,RU,66.3167,-179.1667,-7.19,74,1,18.01,clear sky
507,Karamakhi,RU,42.6193,47.2602,23.27,39,100,2.46,overcast clouds
508,Richards Bay,ZA,-28.783,32.0377,75.7,95,94,8.9,moderate rain
509,Lewistown,US,40.5992,-77.5714,41.9,100,100,12.66,moderate rain
510,Astoria,US,46.1879,-123.8313,46.15,95,75,0.0,broken clouds
511,Noyabrsk,RU,63.1994,75.4507,19.24,96,100,10.16,light snow
512,Irece,BR,-11.3042,-41.8558,70.16,67,32,8.52,scattered clouds
513,Moindou,NC,-21.6924,165.677,87.75,87,99,5.75,overcast clouds
514,Victor Harbor,AU,-35.5667,138.6167,77.72,62,0,1.99,clear sky
515,Skovorodino,RU,53.9833,123.9167,3.0,63,85,10.6,overcast clouds
516,Jaen,ES,38.0,-3.5,39.02,70,26,2.48,scattered clouds
517,Grindavik,IS,63.8424,-22.4338,28.87,69,75,25.32,broken clouds
518,Gigmoto,PH,13.7796,124.39,78.66,89,100,11.81,heavy intensity rain
519,Dauphin,CA,51.1494,-100.0502,-14.66,76,0,9.22,clear sky
520,Poshekhonye,RU,58.4993,39.1353,8.82,98,98,3.67,overcast clouds
521,Balaipungut,ID,1.05,101.2833,82.81,86,88,3.0,overcast clouds
522,Aykhal,RU,66.0,111.5,-19.3,100,100,1.61,overcast clouds
523,Ulaangom,MN,49.9811,92.0667,-17.52,87,18,0.78,few clouds
524,Kannangad,IN,12.3081,75.1063,74.84,77,29,5.66,scattered clouds
525,Shache,CN,38.4167,77.2406,27.1,42,95,3.6,overcast clouds
526,Zasechnoye,RU,53.1092,45.0764,31.68,59,100,3.76,snow
527,Umea,SE,63.8284,20.2597,13.93,92,100,10.36,light snow
528,Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,74.93,99,100,6.49,light rain
529,Bartica,GY,6.4,-58.6167,75.52,98,15,2.53,few clouds
530,Cap-Haitien,HT,19.7578,-72.2042,74.86,82,32,16.33,scattered clouds
531,Morden,CA,49.1919,-98.1014,-1.82,77,100,10.36,overcast clouds
532,Kununurra,AU,-15.7667,128.7333,87.78,70,40,11.5,scattered clouds
533,Tiksi,RU,71.6872,128.8694,-11.69,100,100,7.02,overcast clouds
534,Huarmey,PE,-10.0681,-78.1522,71.58,81,24,7.74,few clouds
535,Matara,LK,5.9485,80.5353,78.44,72,5,4.18,clear sky
536,Yanam,IN,16.7333,82.2167,75.6,66,16,4.09,few clouds
537,Flagstaff,US,35.1981,-111.6513,26.26,33,0,1.01,clear sky
538,Meulaboh,ID,4.1363,96.1285,81.93,69,84,2.73,light rain
539,Shimoda,JP,34.6667,138.95,46.11,64,100,1.74,overcast clouds
540,Westport,US,41.1415,-73.3579,50.2,97,100,4.61,moderate rain
541,Ornskoldsvik,SE,63.2909,18.7153,28.22,100,100,21.85,snow
542,Kirakira,SB,-10.4544,161.9205,81.3,82,100,11.05,moderate rain
543,Mecca,SA,21.4267,39.8261,70.65,87,43,3.24,scattered clouds
544,Goundam,ML,16.4145,-3.6708,63.7,14,2,10.07,clear sky
545,Colares,PT,38.7992,-9.4469,53.89,75,100,1.01,overcast clouds
546,Mitu,CO,1.1983,-70.1733,71.13,99,60,0.49,broken clouds
547,Vestmanna,FO,62.1564,-7.1664,34.72,69,75,41.43,light snow
548,Merauke,ID,-8.4667,140.3333,85.24,71,100,11.54,overcast clouds
549,Mudkhed,IN,19.1667,77.5167,66.24,48,11,6.17,few clouds
550,Greeley,US,40.4233,-104.7091,16.81,83,8,3.27,clear sky
551,Tumbi,TZ,-5.0667,32.7333,62.71,98,100,3.4,moderate rain
552,Thunder Bay,CA,48.4001,-89.3168,-2.43,66,47,2.24,scattered clouds
553,Concepcion Del Oro,MX,24.6333,-101.4167,49.39,69,84,3.29,broken clouds
554,Yeppoon,AU,-23.1333,150.7333,85.78,81,100,15.86,overcast clouds
555,Faya,SA,18.3851,42.4509,51.91,55,7,2.91,clear sky
556,Sortland,NO,68.6949,15.4162,21.38,77,100,6.73,overcast clouds
557,Uzhur,RU,55.3036,89.8339,0.39,97,100,5.48,overcast clouds
558,Guerrero Negro,MX,27.9769,-114.0611,59.18,30,0,15.28,clear sky
559,Marginea,RO,47.8167,25.8167,29.86,84,83,5.84,broken clouds
560,Fenoarivo,MG,-18.933,47.4354,66.27,77,75,5.75,broken clouds
561,Enshi,CN,30.3,109.4833,45.36,69,9,0.92,clear sky
562,Chor,PK,25.5167,69.7667,59.4,38,0,8.41,clear sky
563,Sheridan,US,44.8333,-106.9173,23.18,67,100,5.75,overcast clouds
564,Hofn,IS,64.2539,-15.2082,28.96,57,100,20.58,overcast clouds
565,Cayenne,GF,4.9333,-52.3333,79.09,90,75,5.01,broken clouds
566,Visnes,NO,59.3556,5.2242,42.85,81,40,21.85,scattered clouds
567,Whitianga,NZ,-36.8333,175.7,74.23,69,7,10.16,clear sky
568,Port Lincoln,AU,-34.7333,135.8667,67.89,57,32,14.76,scattered clouds
569,Sabanalarga,CO,10.6296,-74.9206,79.68,81,0,10.31,clear sky
570,Byron Bay,AU,-28.65,153.6167,76.95,84,84,22.3,light rain
571,San Jose,US,37.3394,-121.895,56.44,48,40,6.91,scattered clouds
572,Malartic,CA,48.1335,-78.1328,-18.02,99,49,3.36,scattered clouds
573,Pacasmayo,PE,-7.4006,-79.5714,71.28,79,96,12.55,overcast clouds
574,Talaya,RU,61.3833,152.75,-12.73,94,44,5.77,scattered clouds
575,Fare,PF,-16.7,-151.0167,81.18,71,1,14.25,clear sky
576,Kloulklubed,PW,7.0419,134.2556,86.5,74,28,20.4,scattered clouds
577,Katiola,CI,8.1333,-5.1,68.04,13,1,3.11,clear sky
578,Peoria,US,40.7667,-89.7668,15.89,75,100,8.05,overcast clouds
579,Falam,MM,22.9167,93.6833,56.46,53,0,3.87,clear sky
580,Andros Town,BS,24.7,-77.7667,71.56,68,17,19.64,few clouds
581,Saravan,AM,39.7196,45.6483,25.45,70,41,5.28,scattered clouds
582,Oparino,RU,59.8518,48.2783,-0.44,100,98,2.53,overcast clouds
583,Paita,PE,-5.0892,-81.1144,71.69,82,43,12.44,scattered clouds
584,Cermik,TR,38.1361,39.4493,39.69,100,100,3.62,overcast clouds
585,Dinguiraye,GN,11.3,-10.7167,66.94,17,0,1.7,clear sky
586,Birjand,IR,32.8663,59.2211,28.87,74,0,4.61,clear sky
587,Kidal,ML,18.4411,1.4078,57.07,17,0,14.54,clear sky
588,Faqirwali,PK,29.4663,73.034,49.57,84,0,5.93,clear sky
589,Lagoa,PT,39.05,-27.9833,57.67,75,100,12.33,overcast clouds
590,Sacramento,US,38.4666,-121.3177,53.31,67,0,0.0,clear sky
591,Ust-Maya,RU,60.4167,134.5333,-14.12,89,100,3.38,overcast clouds
592,Onega,RU,63.9061,38.1404,-2.69,100,99,1.77,overcast clouds
593,Buraydah,SA,26.326,43.975,64.85,65,3,9.82,clear sky
594,Saint-Louis,SN,16.3333,-15.0,72.28,9,0,10.4,clear sky
595,Formosa,AR,-26.1775,-58.1781,76.98,83,0,9.22,clear sky
596,Alghero,IT,40.5589,8.3181,51.89,87,0,10.36,clear sky
597,Coromandel,BR,-18.4733,-47.2003,68.0,90,99,2.53,overcast clouds
598,Kudahuvadhoo,MV,2.6708,72.8944,81.09,72,2,10.27,clear sky
599,San Policarpo,PH,12.1791,125.5072,75.78,87,100,16.96,overcast clouds
600,Pozhva,RU,59.0912,56.0847,0.75,100,100,1.36,overcast clouds
601,Saint Anthony,US,45.0205,-93.218,1.02,65,0,0.0,clear sky
602,Nosy Varika,MG,-20.5833,48.5333,74.39,94,100,13.91,light rain
603,Wukari,NG,7.85,9.7833,69.96,17,23,6.44,few clouds
604,Pedasi,PA,7.5333,-80.0333,75.07,83,51,10.4,broken clouds
605,Maraa,BR,-1.8333,-65.3667,72.39,99,78,0.43,broken clouds
606,Vila,PT,42.0304,-8.1588,42.33,85,100,3.04,overcast clouds
607,Luwuk,ID,-0.9516,122.7875,87.57,59,100,2.59,light rain
608,Novorzhev,RU,57.0294,29.3338,2.95,100,99,2.17,overcast clouds
609,Lavumisa,SZ,-27.31,31.892,79.92,90,100,8.75,overcast clouds
610,Teguldet,RU,57.3064,88.1667,13.28,94,99,7.2,overcast clouds
611,Kalmar,SE,56.6616,16.3616,38.97,99,100,4.61,overcast clouds
612,Kenai,US,60.5544,-151.2583,25.14,93,100,23.02,mist
613,Aljezur,PT,37.3191,-8.8033,53.78,56,91,3.71,overcast clouds
614,Buckie,GB,57.6757,-2.9624,36.37,69,21,24.23,few clouds
615,Port Blair,IN,11.6667,92.75,80.64,74,20,11.5,mist
616,Liuhe,CN,42.2401,125.7172,8.02,67,35,7.61,scattered clouds
617,Belaya Gora,RU,68.5333,146.4167,-32.28,99,41,1.54,scattered clouds
618,Rundu,NA,-17.9333,19.7667,65.17,91,73,5.08,broken clouds
619,Kozhva,RU,65.1073,57.0459,12.74,97,100,4.52,overcast clouds
620,Calama,CL,-22.4667,-68.9333,55.89,26,0,1.14,clear sky
621,Pangoa,PE,-12.1167,-73.0,69.04,99,100,1.07,overcast clouds
622,Antalaha,MG,-14.9003,50.2788,75.7,85,100,5.7,light rain
623,Torbat-E Jam,IR,35.244,60.6225,41.63,46,100,1.97,overcast clouds
624,Dali,CN,25.7,100.1833,49.78,54,5,2.8,clear sky
625,Sakyla,FI,61.0333,22.3333,19.44,95,89,8.72,overcast clouds
626,Rambouillet,FR,48.5833,1.9167,43.86,94,89,8.95,overcast clouds
627,Bogorodsk,RU,56.1033,43.5158,4.35,96,100,6.08,overcast clouds
628,Kysyl-Syr,RU,63.8986,122.7617,-19.93,98,65,3.98,broken clouds
629,Tadine,NC,-21.55,167.8833,76.82,93,100,6.08,light rain
630,Itupiranga,BR,-5.1347,-49.3267,73.22,96,94,1.7,overcast clouds
631,Skjervoy,NO,70.0311,20.9714,19.08,74,62,34.07,broken clouds
632,Atagay,RU,55.1033,99.3875,5.04,87,58,2.77,broken clouds
633,Grande Prairie,CA,55.1667,-118.8027,-2.02,78,100,11.5,overcast clouds
634,Khalkhal,IR,37.6189,48.5258,25.56,64,8,4.81,clear sky
635,Longonjo,AO,-12.9067,15.2533,59.09,88,100,0.69,overcast clouds
636,Chamrajnagar,IN,11.9167,76.95,63.0,63,25,1.16,scattered clouds
637,Mabaruma,GY,8.2,-59.7833,71.19,95,21,3.04,few clouds
638,Palu,ID,-0.8917,119.8707,87.69,58,100,3.56,overcast clouds
639,Chadiza,ZM,-14.0678,32.4392,64.67,94,100,1.63,overcast clouds
640,Charters Towers,AU,-20.1,146.2667,77.86,69,100,13.78,overcast clouds
641,Marsh Harbour,BS,26.5412,-77.0636,73.04,64,6,17.96,clear sky
642,Kaduy,RU,59.2,37.15,-3.3,100,100,2.37,overcast clouds
643,Plugari,RO,47.4833,27.1,34.18,79,46,2.64,scattered clouds
644,Amahai,ID,-3.3333,128.9167,87.33,57,100,1.48,overcast clouds
645,Kasama,ZM,-10.2129,31.1808,62.02,97,100,4.61,light rain
646,Cap Malheureux,MU,-19.9842,57.6142,81.09,84,100,10.0,overcast clouds
647,Tsiroanomandidy,MG,-18.7667,46.0333,67.39,93,93,2.89,overcast clouds
648,Nizhniy Kuranakh,RU,58.8353,125.4869,-6.52,91,100,5.66,overcast clouds
649,Athabasca,CA,54.7169,-113.2854,-11.38,91,100,4.81,overcast clouds
650,Cozumel,MX,20.5083,-86.9458,78.78,83,20,1.99,few clouds
651,Palmerston,AU,-12.486,130.9833,80.58,90,75,5.75,light rain
652,Pishin,PK,30.5803,66.9961,35.56,55,0,1.16,clear sky
653,Tigil,RU,57.8,158.6667,15.35,88,75,2.21,broken clouds
654,Tondano,ID,1.3038,124.9112,75.29,75,100,3.42,overcast clouds
655,Guanica,PR,17.9716,-66.908,75.2,86,65,4.94,broken clouds
656,Gamba,GA,-2.65,10.0,73.94,89,100,2.1,overcast clouds
657,Meadville,US,41.6414,-80.1515,24.04,91,100,4.0,light snow
658,Pasni,PK,25.2631,63.471,66.04,24,0,7.49,clear sky
659,Pochutla,MX,15.7432,-96.4661,75.81,74,0,3.56,clear sky
660,Aklera,IN,24.4167,76.5667,57.54,50,0,1.5,clear sky
661,Mkuranga,TZ,-7.118,39.2078,74.48,94,100,3.69,overcast clouds
662,Acapulco,MX,16.8634,-99.8901,78.62,73,0,6.91,clear sky
663,Bilibino,RU,68.0546,166.4372,-4.25,69,0,3.67,clear sky
664,Birao,CF,10.2849,22.7882,67.53,23,14,3.04,few clouds
665,Sistranda,NO,63.7256,8.834,34.9,93,100,23.13,light snow
666,Saint-Ambroise,CA,48.5501,-71.3324,3.58,88,100,4.23,overcast clouds
667,Excelsior Springs,US,39.3392,-94.2261,16.7,51,0,4.61,clear sky
668,Daru,PG,-9.0763,143.2092,89.17,58,100,8.14,overcast clouds
669,Yerbogachen,RU,61.2767,108.0108,7.57,95,100,4.27,overcast clouds
670,Iztapa,GT,13.9333,-90.7075,76.19,77,4,4.21,clear sky
671,Zhuhai,CN,22.2769,113.5678,60.98,71,40,21.85,scattered clouds
672,Kunya,NG,12.2233,8.5325,55.56,38,0,8.05,clear sky
673,Sederot,IL,31.525,34.5969,53.91,64,5,15.86,clear sky
674,Sudak,UA,44.85,34.9667,33.98,78,100,12.86,overcast clouds
675,Sivagiri,IN,9.3333,77.4333,76.87,70,7,0.94,clear sky
676,Aklavik,CA,68.2191,-135.0107,-24.88,99,15,7.52,few clouds
677,Coachella,US,33.6803,-116.1739,60.24,21,0,1.01,clear sky
678,Labuhan,ID,-6.8844,112.2051,83.82,72,86,5.3,light rain
679,Bayir,TR,37.2687,28.2167,41.52,93,66,9.19,broken clouds
680,Valparaiso,CL,-33.0393,-71.6273,63.52,88,0,4.61,clear sky
681,Maarianhamina,AX,60.0973,19.9348,33.66,86,100,18.41,overcast clouds
682,Viransehir,TR,37.2353,39.7631,39.97,88,89,8.95,overcast clouds
683,Polunochnoye,RU,60.8697,60.4153,-0.24,99,96,3.4,overcast clouds
684,Rawson,AR,-43.3002,-65.1023,68.09,61,100,8.01,light rain
685,Dicabisagan,PH,17.0818,122.4157,78.21,76,90,6.08,overcast clouds
686,Hay River,CA,60.8156,-115.7999,-25.64,75,20,5.75,few clouds
687,Trumbull,US,41.3167,-80.7665,25.36,87,100,1.01,snow
688,Port Augusta,AU,-32.5,137.7667,83.71,29,0,11.18,clear sky
689,Buala,SB,-8.145,159.5921,77.31,89,100,5.61,light rain
690,Zeya,RU,53.75,127.2667,1.08,54,51,3.94,broken clouds
691,Sinjar,IQ,36.3209,41.8754,44.15,67,29,14.72,scattered clouds
692,Beirut,LB,33.8889,35.4944,49.37,71,99,16.53,overcast clouds
693,Deogarh,IN,21.5333,84.7333,65.21,95,99,3.29,overcast clouds
694,Baglung,NP,28.2719,83.5898,47.43,96,100,1.63,overcast clouds
695,Boshnyakovo,RU,49.6333,142.1667,8.73,88,100,11.72,overcast clouds
696,Zonguldak,TR,41.25,31.8333,31.48,99,100,3.18,light snow
697,Sur,OM,22.5667,59.5289,67.5,48,0,2.93,clear sky
698,Magalia,US,39.8121,-121.5783,50.68,69,8,8.43,clear sky
699,San Andres,CO,12.5847,-81.7006,80.62,74,20,9.22,few clouds
700,Linxia,CN,35.6003,103.2064,20.26,70,80,1.5,broken clouds
701,Lima,PE,-12.0432,-77.0282,70.9,80,0,11.5,clear sky
702,Agadez,NE,19.75,10.25,48.6,33,0,10.2,clear sky
703,Darhan,MN,49.4867,105.9228,-2.52,89,22,3.96,few clouds
704,Chokwe,MZ,-24.5333,32.9833,75.31,78,0,5.06,clear sky
705,Sao Jose Do Egito,BR,-7.4789,-37.2744,72.25,74,100,9.08,overcast clouds
706,Laki,BG,41.85,24.8167,23.16,89,36,4.88,scattered clouds
707,Nogliki,RU,51.8333,143.1667,6.96,92,100,19.93,light snow
708,Yairipok,IN,24.6667,94.0667,61.38,56,30,1.45,scattered clouds
709,Jaicos,BR,-7.3592,-41.1378,79.43,54,99,4.52,overcast clouds
710,Flin Flon,CA,54.7682,-101.865,-18.33,97,31,5.57,scattered clouds
711,Balangbalang,PH,9.0569,125.6228,74.1,97,100,3.76,heavy intensity rain
